2026-09-17 22:57:25 +0530: Memory Usage (421836K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/58-klayout-streamout/interconnect_macro.gds
2026-09-17 22:57:25 +0530: Memory Usage (421836K) : Ruby Version for klayout: 3.3.10
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : Loading database to memory is complete.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : IHP-SG13G2 KLayout DRC runset output at: /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/65-klayout-drc/reports/drc.klayout.lyrdb
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : Evaluate switches.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : tables selected: main
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : KLayout will use 12 thread(s) in tiling mode.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : deep mode is enabled.
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : alcustop_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : nometfiller_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : prboundary_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange0_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange0_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange0_text has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange1_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange1_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange1_text has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange2_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange2_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange2_text has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange3_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange3_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : exchange3_text has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (434072K) : exchange4_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (434072K) : exchange4_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (434072K) : exchange4_text has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (434072K) : isonwell_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (434072K) : Total no. of polygons in the design is 184979
2026-09-17 22:57:26 +0530: Memory Usage (434200K) : Loaded TECH DRC rules values from /home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-17 22:57:26 +0530: Memory Usage (434200K) : Loaded default DRC rules values from /home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-17 22:57:26 +0530: Memory Usage (434200K) : The following rules values were missing in tech json and default values were used:
2026-09-17 22:57:26 +0530: Memory Usage (434200K) :   - NW_f1_digibnd
2026-09-17 22:57:26 +0530: Memory Usage (434200K) :   - Cnt_c_digibnd
2026-09-17 22:57:26 +0530: Memory Usage (434200K) :   - Cnt_c_sram
2026-09-17 22:57:26 +0530: Memory Usage (434200K) :   - Sdiod_b
2026-09-17 22:57:26 +0530: Memory Usage (434200K) :   - Sdiod_c
2026-09-17 22:57:26 +0530: Memory Usage (435844K) : Total area of the design is 34633.122624999996 um^2.
2026-09-17 22:57:26 +0530: Memory Usage (435844K) : The design dimensions are 176.975 µm * 195.695 µm.
2026-09-17 22:57:26 +0530: Memory Usage (435844K) : Starting general IHP-SG13G2 derivations.
2026-09-17 22:57:26 +0530: Memory Usage (435844K) : Starting Pwell derivations
2026-09-17 22:57:26 +0530: Memory Usage (438792K) : Starting n-Activ derivations
2026-09-17 22:57:26 +0530: Memory Usage (441864K) : Starting p-Activ derivations
2026-09-17 22:57:26 +0530: Memory Usage (442120K) : Starting ptap derivations
2026-09-17 22:57:26 +0530: Memory Usage (442248K) : Starting ntap derivations
2026-09-17 22:57:26 +0530: Memory Usage (444936K) : Starting pact FET derivations
2026-09-17 22:57:26 +0530: Memory Usage (446088K) : Starting nact FET derivations
2026-09-17 22:57:26 +0530: Memory Usage (448648K) : Starting Gate derivations
2026-09-17 22:57:26 +0530: Memory Usage (449544K) : Starting cont/contbar general derivations
2026-09-17 22:57:26 +0530: Memory Usage (452508K) : Starting pad general derivations
2026-09-17 22:57:26 +0530: Memory Usage (452508K) : Starting schottky_nbl general derivations
2026-09-17 22:57:26 +0530: Memory Usage (452508K) : Starting SVaricap general derivations
2026-09-17 22:57:27 +0530: Memory Usage (452508K) : Starting HBT general derivations
2026-09-17 22:57:27 +0530: Memory Usage (452508K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-17 22:57:27 +0530: Memory Usage (452508K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-17 22:57:27 +0530: Memory Usage (457012K) : Starting IHP-SG13G2 DRC rules.
2026-09-17 22:57:27 +0530: Memory Usage (457012K) : Running all FEOL rules
2026-09-17 22:57:27 +0530: Memory Usage (457012K) : Running all BEOL rules
2026-09-17 22:57:27 +0530: Memory Usage (457012K) : Running all PIN rules
2026-09-17 22:57:27 +0530: Memory Usage (457012K) : Running all FORBIDDEN rules
2026-09-17 22:57:27 +0530: Memory Usage (457012K) : Starting 5.1 NWell table
2026-09-17 22:57:27 +0530: Memory Usage (457012K) : Executing rule NW.b
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Executing rule NW.b1
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Executing rule NW.f1
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Executing rule NW.f1.digibnd
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Starting 5.2 PWell:block
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Executing rule PWB.e
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Executing rule PWB.e1
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Executing rule PWB.f
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Executing rule PWB.f1
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Starting 5.3 nBuLay table
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Executing rule NBL.b
2026-09-17 22:57:27 +0530: Memory Usage (458772K) : Executing rule NBL.c
2026-09-17 22:57:27 +0530: Memory Usage (458900K) : Executing rule NBL.d
2026-09-17 22:57:27 +0530: Memory Usage (459284K) : Executing rule NBL.e
2026-09-17 22:57:27 +0530: Memory Usage (459668K) : Executing rule NBL.f
2026-09-17 22:57:27 +0530: Memory Usage (459924K) : Starting 5.5. Activ table
2026-09-17 22:57:27 +0530: Memory Usage (459924K) : Executing rule Act.a
2026-09-17 22:57:27 +0530: Memory Usage (459924K) : Executing rule Act.b
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Starting 5.6 Activ:filler table
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Executing rule AFil.c1
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Executing rule AFil.c
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Executing rule AFil.d
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Executing rule AFil.e
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Executing rule AFil.j
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Starting 5.7. ThickGateOx table
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Executing rule TGO.f
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Starting 5.8. GatPoly table
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Executing rule Gat.a
2026-09-17 22:57:27 +0530: Memory Usage (463040K) : Executing rule Gat.b
2026-09-17 22:57:27 +0530: Memory Usage (463808K) : Executing rule Gat.d
2026-09-17 22:57:27 +0530: Memory Usage (463808K) : Executing rule Gat.a1
2026-09-17 22:57:27 +0530: Memory Usage (466192K) : Executing rule Gat.a2
2026-09-17 22:57:27 +0530: Memory Usage (467088K) : Executing rule Gat.g
2026-09-17 22:57:27 +0530: Memory Usage (469416K) : Starting 5.9 GatPoly:filler
2026-09-17 22:57:28 +0530: Memory Usage (469416K) : Executing rule GFil.d
2026-09-17 22:57:28 +0530: Memory Usage (469416K) : Executing rule GFil.e
2026-09-17 22:57:28 +0530: Memory Usage (469416K) : Executing rule GFil.i
2026-09-17 22:57:28 +0530: Memory Usage (469416K) : Starting 5.10 pSD table
2026-09-17 22:57:28 +0530: Memory Usage (469416K) : Executing rule pSD.c1
2026-09-17 22:57:28 +0530: Memory Usage (472872K) : Starting 5.14. Cont table
2026-09-17 22:57:28 +0530: Memory Usage (472872K) : Executing rule Cnt.a
2026-09-17 22:57:28 +0530: Memory Usage (481448K) : Executing rule Cnt.b
2026-09-17 22:57:28 +0530: Memory Usage (482344K) : Executing rule Cnt.c
2026-09-17 22:57:28 +0530: Memory Usage (486568K) : Executing rule Cnt.c.digibnd
2026-09-17 22:57:28 +0530: Memory Usage (486568K) : Executing rule Cnt.c.SRAM
2026-09-17 22:57:28 +0530: Memory Usage (486568K) : Executing rule Cnt.d
2026-09-17 22:57:28 +0530: Memory Usage (486824K) : Executing rule Cnt.e
2026-09-17 22:57:28 +0530: Memory Usage (486824K) : Executing rule Cnt.g1
2026-09-17 22:57:28 +0530: Memory Usage (487716K) : Executing rule Cnt.g2
2026-09-17 22:57:29 +0530: Memory Usage (489380K) : Starting 5.15. ContBar table
2026-09-17 22:57:29 +0530: Memory Usage (489380K) : Executing rule CntB.a
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Executing rule CntB.a1
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Executing rule CntB.b1
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Executing rule CntB.h1
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Starting 6.7 Schottky diode table
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Executing rule Sdiod.b
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Executing rule Sdiod.c
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Executing rule Sdiod.d
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Executing rule Sdiod.e
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Starting 7.2 Latch-up table
2026-09-17 22:57:29 +0530: Memory Usage (490292K) : Executing rule LU.b
2026-09-17 22:57:29 +0530: Memory Usage (490420K) : Starting 5.16. Metal1 table
2026-09-17 22:57:29 +0530: Memory Usage (490420K) : Executing rule M1.a
2026-09-17 22:57:29 +0530: Memory Usage (490420K) : Executing rule M1.b
2026-09-17 22:57:30 +0530: Memory Usage (497972K) : Executing rule M1.e
2026-09-17 22:57:31 +0530: Memory Usage (500916K) : Executing rule M1.f
2026-09-17 22:57:31 +0530: Memory Usage (500916K) : Executing rule M1.g
2026-09-17 22:57:31 +0530: Memory Usage (505652K) : Executing rule M1.i
2026-09-17 22:57:31 +0530: Memory Usage (511668K) : Starting 5.17 Metaln table
2026-09-17 22:57:31 +0530: Memory Usage (511668K) : Executing rule M2.a
2026-09-17 22:57:31 +0530: Memory Usage (511668K) : Executing rule M2.b
2026-09-17 22:57:31 +0530: Memory Usage (509836K) : Executing rule M2.e
2026-09-17 22:57:31 +0530: Memory Usage (509964K) : Executing rule M2.f
2026-09-17 22:57:31 +0530: Memory Usage (509964K) : Executing rule M2.g
2026-09-17 22:57:31 +0530: Memory Usage (512012K) : Executing rule M2.i
2026-09-17 22:57:31 +0530: Memory Usage (514060K) : Executing rule M3.a
2026-09-17 22:57:32 +0530: Memory Usage (514060K) : Executing rule M3.b
2026-09-17 22:57:32 +0530: Memory Usage (514444K) : Executing rule M3.e
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M3.f
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M3.g
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M3.i
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M4.a
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M4.b
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M4.e
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M4.f
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M4.g
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M4.i
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M5.a
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M5.b
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M5.e
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M5.f
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M5.g
2026-09-17 22:57:32 +0530: Memory Usage (514572K) : Executing rule M5.i
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Starting 5.18 Metaln:filler table
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M1Fil.c
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M1Fil.a2
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M2Fil.c
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M2Fil.a2
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M3Fil.c
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M3Fil.a2
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M4Fil.c
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M4Fil.a2
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M5Fil.c
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule M5Fil.a2
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Starting 5.19. Via1 table
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Starting 5.19. Via1 table derivations
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule V1.a
2026-09-17 22:57:32 +0530: Memory Usage (514440K) : Executing rule V1.b
2026-09-17 22:57:32 +0530: Memory Usage (514568K) : Executing rule V1.c
2026-09-17 22:57:32 +0530: Memory Usage (514568K) : Starting 5.20. Vian table
2026-09-17 22:57:32 +0530: Memory Usage (514568K) : Executing rule V2.a
2026-09-17 22:57:32 +0530: Memory Usage (514568K) : Executing rule V2.b
2026-09-17 22:57:32 +0530: Memory Usage (514568K) : Executing rule V2.c
2026-09-17 22:57:32 +0530: Memory Usage (514568K) : Executing rule V3.a
2026-09-17 22:57:32 +0530: Memory Usage (514568K) : Executing rule V3.b
2026-09-17 22:57:32 +0530: Memory Usage (514568K) : Executing rule V3.c
2026-09-17 22:57:32 +0530: Memory Usage (514696K) : Executing rule V4.a
2026-09-17 22:57:32 +0530: Memory Usage (514696K) : Executing rule V4.b
2026-09-17 22:57:32 +0530: Memory Usage (514696K) : Executing rule V4.c
2026-09-17 22:57:32 +0530: Memory Usage (514824K) : Starting 5.21. TopVia1 table
2026-09-17 22:57:32 +0530: Memory Usage (514824K) : Executing rule TV1.a
2026-09-17 22:57:32 +0530: Memory Usage (514824K) : Executing rule TV1.b
2026-09-17 22:57:32 +0530: Memory Usage (514824K) : Executing rule TV1.c
2026-09-17 22:57:32 +0530: Memory Usage (514824K) : Executing rule TV1.d
2026-09-17 22:57:32 +0530: Memory Usage (514824K) : Starting 5.22. TopMetal1 table
2026-09-17 22:57:32 +0530: Memory Usage (514824K) : Executing rule TM1.a
2026-09-17 22:57:32 +0530: Memory Usage (514824K) : Executing rule TM1.b
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Starting 5.23 TopMetal1:filler table
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TM1Fil.c
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TM1Fil.a1
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Starting 5.24. TopVia2 table
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TV2.a
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TV2.b
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TV2.c
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TV2.d
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Starting 5.25. TopMetal2 table
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TM2.a
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TM2.b
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Starting 5.26 TopMetal2:filler table
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TM2Fil.c
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule TM2Fil.a1
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Starting 5.27. Passiv table
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Pas.a
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Pas.b
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Pas.c
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Starting 6.9.2 Copper Pillar table
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Padc.a
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Padc.b
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Padc.c
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Padb.f
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Starting 6.9 Pad table
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Pad.m
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Pad.i
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Starting 6.9.1 Solder Bump
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Padb.a
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Padb.b
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Padb.c
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Padb.f
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Padb.d
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Starting 6.10 Sealring table
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Seal.l
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule Seal.n
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule seal.b_metal1
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule seal.b_metal2
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule seal.b_metal3
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule seal.b_metal4
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule seal.b_metal5
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule seal.b_topmetal1
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule seal.b_topmetal2
2026-09-17 22:57:32 +0530: Memory Usage (514692K) : Executing rule seal.b_activ
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Executing rule seal.b_psd
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Executing rule Seal.k
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Executing rule Seal.m
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Starting 6.11 MIM table
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Executing rule MIM.c
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Executing rule MIM.d
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Starting 7.3 Metal Slits table
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Executing rule Slt.e1_M1
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Executing rule Slt.e1_M2
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Executing rule Slt.e1_M3
2026-09-17 22:57:33 +0530: Memory Usage (514692K) : Executing rule Slt.e1_M4
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Executing rule Slt.e1_M5
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Executing rule Slt.e1_TM1
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Executing rule Slt.e1_TM2
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Starting 9.1. LBE table
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Executing rule LBE.a
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Executing rule LBE.b
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Executing rule LBE.b1
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Executing rule LBE.c
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Executing rule LBE.d
2026-09-17 22:57:33 +0530: Memory Usage (514820K) : Executing rule LBE.h
2026-09-17 22:57:33 +0530: Memory Usage (514948K) : Starting 7.4. PIN table
2026-09-17 22:57:33 +0530: Memory Usage (514948K) : Executing rule Pin.a
2026-09-17 22:57:33 +0530: Memory Usage (514948K) : Executing rule Pin.b
2026-09-17 22:57:33 +0530: Memory Usage (514948K) : Executing rule Pin.e
2026-09-17 22:57:33 +0530: Memory Usage (515844K) : Executing rule Pin.f_M2
2026-09-17 22:57:33 +0530: Memory Usage (515844K) : Executing rule Pin.f_M3
2026-09-17 22:57:33 +0530: Memory Usage (515844K) : Executing rule Pin.f_M4
2026-09-17 22:57:33 +0530: Memory Usage (515844K) : Executing rule Pin.f_M5
2026-09-17 22:57:33 +0530: Memory Usage (515972K) : Executing rule Pin.g
2026-09-17 22:57:33 +0530: Memory Usage (515972K) : Executing rule Pin.h
2026-09-17 22:57:33 +0530: Memory Usage (515972K) : Starting 3.1. offgrid table
2026-09-17 22:57:33 +0530: Memory Usage (515972K) : Executing rule activ_drw_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516100K) : Executing rule activ_mask_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516100K) : Executing rule activ_filler_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516100K) : Executing rule activ_opc_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516100K) : Executing rule activ_iopc_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516228K) : Executing rule biwind_drw_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516228K) : Executing rule biwind_opc_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516228K) : Executing rule pemwind_drw_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516228K) : Executing rule gatpoly_drw_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516228K) : Executing rule gatpoly_filler_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516356K) : Executing rule gatpoly_opc_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516356K) : Executing rule gatpoly_iopc_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516356K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (516356K) : Executing rule cont_drw_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549156K) : Executing rule cont_opc_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549156K) : Executing rule nsd_drw_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549156K) : Executing rule nsd_block_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549156K) : Executing rule metal1_drw_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549284K) : Executing rule metal1_mask_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549284K) : Executing rule metal1_filler_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549284K) : Executing rule metal1_slit_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549284K) : Executing rule metal1_opc_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549284K) : Executing rule metal1_noqrc_Offgrid
2026-09-17 22:57:33 +0530: Memory Usage (549284K) : Executing rule metal1_res_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549284K) : Executing rule metal1_iprobe_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549284K) : Executing rule metal1_diffprb_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549284K) : Executing rule passiv_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549284K) : Executing rule passiv_pillar_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549284K) : Executing rule passiv_sbump_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549284K) : Executing rule passiv_pdl_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549284K) : Executing rule metal2_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549924K) : Executing rule metal2_mask_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549924K) : Executing rule metal2_filler_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549924K) : Executing rule metal2_slit_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549924K) : Executing rule metal2_opc_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (549924K) : Executing rule metal2_noqrc_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550052K) : Executing rule metal2_res_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550052K) : Executing rule metal2_iprobe_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550052K) : Executing rule metal2_diffprb_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550052K) : Executing rule baspoly_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550052K) : Executing rule psd_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550180K) : Executing rule nldb_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550180K) : Executing rule via1_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550564K) : Executing rule backmetal1_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550564K) : Executing rule backmetal1_mask_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550564K) : Executing rule backmetal1_filler_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550564K) : Executing rule backmetal1_slit_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule backmetal1_opc_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule backmetal1_res_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule backmetal1_iprobe_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule backmetal1_diffprb_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule backpassiv_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule salblock_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule via2_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule metal3_drw_Offgrid
2026-09-17 22:57:34 +0530: Memory Usage (550692K) : Executing rule metal3_mask_Offgrid
